price,latitude,longitude,homeStatus,zestimate,rentZestimate,detailUrl,address
178000.0,30.15635,-94.18834,FOR_SALE,179200,1548,/homedetails/7340-Pleasant-Bend-Dr-Beaumont-TX-77708/50365038_zpid/,"7340 Pleasant Bend Dr, Beaumont, TX 77708"
745000.0,33.069355,-97.06338,FOR_SALE,748700,4119,/homedetails/2213-Waterford-Dr-Flower-Mound-TX-75028/27301367_zpid/,"2213 Waterford Dr, Flower Mound, TX 75028"
345000.0,30.51088,-97.733025,FOR_SALE,346600,2400,/homedetails/402-Arrow-Head-Round-Rock-TX-78681/29551740_zpid/,"402 Arrow Head, Round Rock, TX 78681"
260000.0,29.43111,-98.670586,FOR_SALE,260100,1634,/homedetails/9419-Quicksilver-Dr-San-Antonio-TX-78245/26366509_zpid/,"9419 QUICKSILVER DR, San Antonio, TX 78245"
329000.0,29.390453,-98.46359,FOR_SALE,327000,1800,/homedetails/2215-Saint-Anthony-Ave-San-Antonio-TX-78210/26212404_zpid/,"2215 SAINT ANTHONY AVE, San Antonio, TX 78210"
270000.0,29.562464,-98.32195,FOR_SALE,270400,1669,/homedetails/13603-Oak-Breeze-Universal-City-TX-78148/26173513_zpid/,"13603 OAK BREEZE, Universal City, TX 78148"
214900.0,32.437946,-99.77598,FOR_SALE,213800,1566,/homedetails/4074-Fairmount-St-Abilene-TX-79605/53343643_zpid/,"4074 Fairmount St, Abilene, TX 79605"
720000.0,33.084515,-97.21527,FOR_SALE,720800,2850,/homedetails/7009-Broomsedge-Dr-Argyle-TX-76226/249588603_zpid/,"7009 Broomsedge Dr, Argyle, TX 76226"
375000.0,32.877,-97.20594,FOR_SALE,378500,2323,/homedetails/7020-Cook-Cir-North-Richland-Hills-TX-76182/29238831_zpid/,"7020 Cook Cir, North Richland Hills, TX 76182"
300000.0,30.019688,-95.31509,FOR_SALE,299800,2285,/homedetails/7250-Foxshadows-Ln-Humble-TX-77338/62594815_zpid/,"7250 Foxshadows Ln, Humble, TX 77338"
275000.0,29.42294,-98.70644,FOR_SALE,270900,1698,/homedetails/907-Stable-Glen-Dr-San-Antonio-TX-78245/89613940_zpid/,"907 Stable Glen Dr, San Antonio, TX 78245"
235000.0,32.020977,-97.11967,FOR_SALE,233600,1564,/homedetails/120-Trinity-St-Hillsboro-TX-76645/87335083_zpid/,"120 Trinity St, Hillsboro, TX 76645"
265000.0,30.337893,-95.548294,FOR_SALE,264400,1949,/homedetails/4202-Roaring-Timber-Ct-Conroe-TX-77304/246928163_zpid/,"4202 Roaring Timber Ct, Conroe, TX 77304"
318000.0,29.975216,-95.23803,FOR_SALE,318200,2951,/homedetails/1923-Cascade-House-Dr-Humble-TX-77396/97601317_zpid/,"1923 Cascade House Dr, Humble, TX 77396"
220000.0,29.657875,-98.0533,FOR_SALE,,,/homedetails/312-Sauder-Farms-Rd-New-Braunfels-TX-78130/82756543_zpid/,"312 SAUDER FARMS RD, New Braunfels, TX 78130"
1189999.0,30.158024,-98.08571,FOR_SALE,,,/homedetails/1647-Trebled-Waters-Trl-Driftwood-TX-78619/122188868_zpid/,"1647 Trebled Waters Trl, Driftwood, TX 78619"
425000.0,33.257397,-96.90324,FOR_SALE,424400,2717,/homedetails/1429-Trace-Dr-Aubrey-TX-76227/336795391_zpid/,"1429 Trace Dr, Aubrey, TX 76227"
309900.0,29.653423,-95.495834,FOR_SALE,309300,2410,/homedetails/6003-Beaudry-Dr-Houston-TX-77035/28075192_zpid/,"6003 Beaudry Dr, Houston, TX 77035"
299000.0,32.653206,-97.17011,FOR_SALE,,,/homedetails/3900-Woodruff-Ct-Arlington-TX-76017/28981111_zpid/,"3900 Woodruff Ct, Arlington, TX 76017"
599000.0,30.504423,-97.74366,FOR_SALE,,,/homedetails/9016-Marthas-Dr-Austin-TX-78717/29577464_zpid/,"9016 Marthas Dr, Austin, TX 78717"
295000.0,32.659416,-96.864586,FOR_SALE,295600,1880,/homedetails/2934-Cowboy-Dr-Dallas-TX-75237/67962711_zpid/,"2934 Cowboy Dr, Dallas, TX 75237"
185000.0,29.548536,-98.459816,FOR_SALE,176600,1752,/homedetails/2233-Lotus-Blossom-St-San-Antonio-TX-78247/26304016_zpid/,"2233 LOTUS BLOSSOM ST, San Antonio, TX 78247"
309900.0,32.930576,-96.61481,FOR_SALE,312300,1994,/homedetails/1230-Delores-Dr-Garland-TX-75040/27004975_zpid/,"1230 Delores Dr, Garland, TX 75040"
239990.0,29.522942,-98.68048,FOR_SALE,240100,1509,/homedetails/9011-Fromage-San-Antonio-TX-78250/26465763_zpid/,"9011 FROMAGE, San Antonio, TX 78250"
600000.0,33.128193,-97.081055,FOR_SALE,602400,3800,/homedetails/3510-Buckingham-Dr-Corinth-TX-76210/55150301_zpid/,"3510 Buckingham Dr, Corinth, TX 76210"
220000.0,29.503826,-94.991905,FOR_SALE,220800,2005,/homedetails/4415-15th-St-Bacliff-TX-77518/27644592_zpid/,"4415 15th St, Bacliff, TX 77518"
675000.0,30.18226,-97.85948,FOR_SALE,682000,3750,/homedetails/10313-Trout-Cv-Austin-TX-78749/29507655_zpid/,"10313 Trout Cv, Austin, TX 78749"
265000.0,32.925507,-96.60957,FOR_SALE,,,/homedetails/1609-Whiteoak-Dr-Garland-TX-75040/27036333_zpid/,"1609 Whiteoak Dr, Garland, TX 75040"
689900.0,32.80805,-96.756294,FOR_SALE,698000,3499,/homedetails/5904-Junius-St-Dallas-TX-75214/26685856_zpid/,"5904 Junius St, Dallas, TX 75214"
244999.0,29.4268,-98.6644,FOR_SALE,244700,1798,/homedetails/806-Las-Puertas-San-Antonio-TX-78245/58248129_zpid/,"806 LAS PUERTAS, San Antonio, TX 78245"
699800.0,32.88999,-97.16749,FOR_SALE,704300,4807,/homedetails/5513-Oak-Top-Dr-Colleyville-TX-76034/29051220_zpid/,"5513 Oak Top Dr, Colleyville, TX 76034"
279900.0,30.076708,-95.20372,FOR_SALE,278900,2049,/homedetails/5322-Creek-Shadows-Dr-Humble-TX-77339/28369065_zpid/,"5322 Creek Shadows Dr, Humble, TX 77339"
1650000.0,30.25549,-97.778885,FOR_SALE,,,/homedetails/1814-Airole-Way-Austin-TX-78704/29324437_zpid/,"1814 Airole Way, Austin, TX 78704"
349930.0,33.06849,-97.57191,FOR_SALE,,,/homedetails/104-Birch-Forest-Ln-Boyd-TX-76023/2055766276_zpid/,"104 Birch Forest Ln, Boyd, TX 76023"
250000.0,29.15556,-98.18588,FOR_SALE,254800,2194,/homedetails/185-Lark-Hill-Rd-Floresville-TX-78114/220766369_zpid/,"185 LARK HILL RD, Floresville, TX 78114"
335000.0,29.593653,-98.39361,FOR_SALE,335700,2264,/homedetails/15835-Colton-Wl-San-Antonio-TX-78247/26426174_zpid/,"15835 Colton Well, San Antonio, TX 78247"
679000.0,33.070766,-97.06322,FOR_SALE,680800,3300,/homedetails/2220-Waterstone-Trl-Flower-Mound-TX-75028/125713031_zpid/,"2220 Waterstone Trl, Flower Mound, TX 75028"
339900.0,33.004482,-96.87852,FOR_SALE,347900,2275,/homedetails/2008-Chatsworth-Rd-Carrollton-TX-75007/27329035_zpid/,"2008 Chatsworth Rd, Carrollton, TX 75007"
235000.0,30.761402,-98.22789,FOR_SALE,,,/homedetails/106-E-Johnson-St-Burnet-TX-78611/90293954_zpid/,"106 E Johnson Street, Burnet, TX 78611"
360000.0,30.642761,-97.866234,FOR_SALE,360100,2149,/homedetails/212-Tequilana-Pass-Leander-TX-78641/331485009_zpid/,"212 Tequilana Pass, Leander, TX 78641"
155950.0,29.957293,-93.92952,FOR_SALE,139400,1552,/homedetails/5520-Grant-Ave-Groves-TX-77619/50380220_zpid/,"5520 Grant Ave, Groves, TX 77619"
4600000.0,32.311054,-97.37219,FOR_SALE,,29354,/homedetails/2532-S-Highway-171-Cleburne-TX-76031/325802418_zpid/,"2532 S Highway 171, Cleburne, TX 76031"
499990.0,29.427189,-98.76926,FOR_SALE,499200,2984,/homedetails/506-Lucrezia-San-Antonio-TX-78253/122501466_zpid/,"506 LUCREZIA, San Antonio, TX 78253"
318000.0,30.509068,-97.65669,FOR_SALE,,,/homedetails/616-Lookout-Tree-Ln-Round-Rock-TX-78664/89660427_zpid/,"616 Lookout Tree Ln, Round Rock, TX 78664"
380000.0,32.913338,-97.40852,FOR_SALE,379700,2594,/homedetails/10500-Katalpa-Dr-Fort-Worth-TX-76179/2060202824_zpid/,"10500 Katalpa Dr, Fort Worth, TX 76179"
429900.0,29.950224,-97.885956,FOR_SALE,,,/homedetails/922-Silo-St-San-Marcos-TX-78666/303838955_zpid/,"922 Silo St, San Marcos, TX 78666"
499000.0,29.525133,-98.43926,FOR_SALE,498700,2800,/homedetails/9403-Forest-Oak-Dr-San-Antonio-TX-78217/26298270_zpid/,"9403 FOREST OAK DR, San Antonio, TX 78217"
769000.0,30.464052,-97.55789,FOR_SALE,769200,3545,/homedetails/19916-Isle-Of-Glass-St-Pflugerville-TX-78660/251030218_zpid/,"19916 Isle Of Glass St, Pflugerville, TX 78660"
305000.0,30.046837,-95.42199,FOR_SALE,303900,2199,/homedetails/602-Turley-St-Spring-TX-77373/28112118_zpid/,"602 Turley St, Spring, TX 77373"
290000.0,29.435995,-98.808,FOR_SALE,289800,1980,/homedetails/254-Reeves-Gdn-San-Antonio-TX-78253/116396913_zpid/,"254 Reeves Garden, San Antonio, TX 78253"
330000.0,32.476185,-97.18543,FOR_SALE,,,/homedetails/8401-Kelly-Ln-Alvarado-TX-76009/28648088_zpid/,"8401 Kelly Ln, Alvarado, TX 76009"
295000.0,29.440544,-95.1072,FOR_SALE,294900,2100,/homedetails/6878-Catalpa-Bluff-Ln-Dickinson-TX-77539/122934270_zpid/,"6878 Catalpa Bluff Ln, Dickinson, TX 77539"
299900.0,32.550884,-97.329,FOR_SALE,299600,2244,/homedetails/212-NE-Murphy-Rd-Burleson-TX-76028/28630580_zpid/,"212 NE Murphy Rd, Burleson, TX 76028"
345000.0,32.904686,-97.25929,FOR_SALE,345300,2312,/homedetails/9121-Quarry-Ridge-Trl-Fort-Worth-TX-76244/89543730_zpid/,"9121 Quarry Ridge Trl, Fort Worth, TX 76244"
360000.0,32.73328,-96.29262,FOR_SALE,,,/homedetails/116-Brooks-Dr-Terrell-TX-75160/209205249_zpid/,"116 Brooks Dr, Terrell, TX 75160"
215000.0,29.365654,-98.63584,FOR_SALE,214300,1639,/homedetails/6903-Hallie-Rdg-San-Antonio-TX-78227/80020364_zpid/,"6903 HALLIE RIDGE, San Antonio, TX 78227"
610000.0,29.19598,-98.31125,FOR_SALE,611100,3714,/homedetails/222-Broken-Arrow-Floresville-TX-78114/78925532_zpid/,"222 BROKEN ARROW, Floresville, TX 78114"
348000.0,30.14022,-97.7692,FOR_SALE,349800,2297,/homedetails/5621-Silver-Screen-Dr-Austin-TX-78747/79982335_zpid/,"5621 Silver Screen Dr, Austin, TX 78747"
220000.0,29.298756,-98.21819,FOR_SALE,220400,1512,/homedetails/157-Spring-Valley-Dr-Adkins-TX-78101/78930259_zpid/,"157 SPRING VALLEY DR, Adkins, TX 78101"
675000.0,33.24639,-96.687096,FOR_SALE,,,/homedetails/5400-Grove-Cove-Dr-McKinney-TX-75071/125235404_zpid/,"5400 Grove Cove Dr, McKinney, TX 75071"
410000.0,29.564222,-98.40924,FOR_SALE,409600,1999,/homedetails/13525-Beltway-St-San-Antonio-TX-78217/26369524_zpid/,"13525 BELTWAY ST, San Antonio, TX 78217"
655995.0,32.590343,-96.90175,FOR_SALE,642000,3704,/homedetails/105-Wild-River-Ct-Desoto-TX-75115/125280605_zpid/,"105 Wild River Ct, Desoto, TX 75115"
440000.0,30.58541,-96.11837,FOR_SALE,,1008,/homedetails/9518-County-Road-190-Anderson-TX-77830/338446602_zpid/,"9518 County Road 190, Anderson, TX 77830"
250000.0,31.69974,-106.258156,FOR_SALE,,1650,/homedetails/12229-Kingsgate-Ct-Socorro-TX-79928/79923597_zpid/,"12229 Kingsgate Ct, Socorro, TX 79928"
290000.0,32.573547,-97.29685,FOR_SALE,,,/homedetails/1248-Camden-Yard-Dr-Burleson-TX-76028/79947111_zpid/,"1248 Camden Yard Dr, Burleson, TX 76028"
95000.0,29.30453,-100.415726,FOR_SALE,92700,999,/homedetails/101-Avenida-Juarez-Rd-Brackettville-TX-78832/193933407_zpid/,"101 Avenida Juarez Rd, Brackettville, TX 78832"
300000.0,32.603695,-97.316734,FOR_SALE,300400,2500,/homedetails/213-Wolf-Mountain-Ln-Fort-Worth-TX-76140/79924470_zpid/,"213 Wolf Mountain Ln, Fort Worth, TX 76140"
184900.0,31.900488,-98.61091,FOR_SALE,181600,1495,/homedetails/607-W-College-Ave-Comanche-TX-76442/87240010_zpid/,"607 W College Ave, Comanche, TX 76442"
215000.0,29.923466,-95.58218,FOR_SALE,215600,1800,/homedetails/10919-Indian-Vista-Dr-Houston-TX-77064/28339052_zpid/,"10919 Indian Vista Dr, Houston, TX 77064"
310000.0,29.968971,-97.84649,FOR_SALE,311000,2149,/homedetails/236-Tower-Dr-Kyle-TX-78640/111963559_zpid/,"236 Tower Dr, Kyle, TX 78640"
544990.0,32.77963,-96.42456,FOR_SALE,,,/homedetails/1941-Knoxbridge-Rd-Forney-TX-75126/209206966_zpid/,"1941 Knoxbridge Rd, Forney, TX 75126"
379000.0,32.845715,-97.1681,FOR_SALE,380800,2500,/homedetails/201-W-Louella-Dr-Hurst-TX-76054/29028090_zpid/,"201 W Louella Dr, Hurst, TX 76054"
274900.0,29.611742,-95.724075,FOR_SALE,275300,1900,/homedetails/1018-Holly-Hall-Dr-Richmond-TX-77406/27563505_zpid/,"1018 Holly Hall Dr, Richmond, TX 77406"
165000.0,29.382105,-98.462776,FOR_SALE,164200,1539,/homedetails/130-Frances-Jean-Dr-San-Antonio-TX-78223/26226801_zpid/,"130 FRANCES JEAN DR, San Antonio, TX 78223"
299900.0,30.13754,-97.55195,FOR_SALE,,,/homedetails/116-N-Mockingbird-Cir-Cedar-Creek-TX-78612/84380940_zpid/,"116 N Mockingbird Cir, Cedar Creek, TX 78612"
248500.0,30.062166,-95.57123,FOR_SALE,248200,1794,/homedetails/10215-Berrypatch-Ln-Tomball-TX-77375/68409355_zpid/,"10215 Berrypatch Ln, Tomball, TX 77375"
310000.0,33.529858,-101.96554,FOR_SALE,309100,2257,/homedetails/6916-70th-St-Lubbock-TX-79424/242741219_zpid/,"6916 70th St, Lubbock, TX 79424"
279900.0,29.592592,-98.37339,FOR_SALE,279400,1650,/homedetails/5922-Oak-Run-St-San-Antonio-TX-78247/26427834_zpid/,"5922 OAK RUN ST, San Antonio, TX 78244"
330000.0,30.534575,-97.53396,FOR_SALE,330400,2394,/homedetails/214-Creek-Hollow-Dr-Hutto-TX-78634/331489302_zpid/,"214 Creek Hollow Dr, Hutto, TX 78634"
440000.0,32.94744,-96.74202,FOR_SALE,,,/homedetails/624-Scottsdale-Dr-Richardson-TX-75080/27169707_zpid/,"624 Scottsdale Dr, Richardson, TX 75080"
329900.0,29.819859,-95.27949,FOR_SALE,329200,2205,/homedetails/8037-Saint-Louis-St-Houston-TX-77028/97605094_zpid/,"8037 Saint Louis St, Houston, TX 77028"
350000.0,31.794947,-97.076225,FOR_SALE,285700,1800,/homedetails/11442-Heritage-Pkwy-West-TX-76691/112177355_zpid/,"11442 Heritage Pkwy, West, TX 76691"
135000.0,29.403597,-98.46883,FOR_SALE,132400,1294,/homedetails/534-Essex-St-San-Antonio-TX-78210/26116943_zpid/,"534 ESSEX ST, San Antonio, TX 78210"
260000.0,29.956156,-95.510414,FOR_SALE,259800,1800,/homedetails/6315-Lost-Timber-Ln-Houston-TX-77066/112156589_zpid/,"6315 Lost Timber Ln, Houston, TX 77066"
205000.0,31.08546,-97.36551,FOR_SALE,204100,1394,/homedetails/1609-S-35th-St-Temple-TX-76504/64688380_zpid/,"1609 S 35th St, Temple, TX 76504"
240000.0,29.584146,-95.51423,FOR_SALE,240000,1749,/homedetails/16714-Quail-View-Ct-Missouri-City-TX-77489/27592650_zpid/,"16714 Quail View Ct, Missouri City, TX 77489"
255000.0,30.504202,-97.82453,FOR_SALE,253100,2142,/homedetails/401-Buttercup-Creek-Blvd-UNIT-1004-Cedar-Park-TX-78613/88018439_zpid/,"401 Buttercup Creek Blvd UNIT 1004, Cedar Park, TX 78613"
429500.0,33.110847,-96.6437,FOR_SALE,,,/homedetails/1107-Thoreau-Ln-Allen-TX-75002/26621118_zpid/,"1107 Thoreau Ln, Allen, TX 75002"
274900.0,30.032255,-95.79738,FOR_SALE,274400,1994,/homedetails/24018-Thistle-Star-Ln-Hockley-TX-77447/305347656_zpid/,"24018 Thistle Star Ln, Hockley, TX 77447"
175000.0,31.114346,-97.88481,FOR_SALE,,,/homedetails/1201-E-Robertson-Ave-Copperas-Cove-TX-76522/78800804_zpid/,"1201 E Robertson Ave, Copperas Cove, TX 76522"
467000.0,32.916534,-96.921364,FOR_SALE,459100,3122,/homedetails/1735-Wittington-Pl-APT-2302-Dallas-TX-75234/2056230613_zpid/,"1735 Wittington Pl APT 2302, Dallas, TX 75234"
315000.0,29.521345,-98.666306,FOR_SALE,,,/homedetails/8554-Donegal-St-San-Antonio-TX-78254/26432824_zpid/,"8554 DONEGAL ST, San Antonio, TX 78254"
300000.0,32.966022,-96.8644,FOR_SALE,301600,2481,/homedetails/2669-Via-Del-Mar-Plz-Carrollton-TX-75006/26951561_zpid/,"2669 Via Del Mar Plz, Carrollton, TX 75006"
279900.0,29.940727,-95.255585,FOR_SALE,280100,1830,/homedetails/9306-Reflections-Path-Way-Humble-TX-77396/80576458_zpid/,"9306 Reflections Path Way, Humble, TX 77396"
298000.0,29.557005,-98.61019,FOR_SALE,297200,1900,/homedetails/6235-Sunset-Haven-St-San-Antonio-TX-78249/26380133_zpid/,"6235 SUNSET HAVEN ST, San Antonio, TX 78249"
240000.0,32.66624,-96.80118,FOR_SALE,241200,1791,/homedetails/6810-Balalaika-Rd-Dallas-TX-75241/26823474_zpid/,"6810 Balalaika Rd, Dallas, TX 75241"
299000.0,29.557156,-98.65057,FOR_SALE,298700,2050,/homedetails/8411-Parkdale-Cv-San-Antonio-TX-78249/80031149_zpid/,"8411 Parkdale Cove, San Antonio, TX 78249"
355000.0,29.578506,-98.42663,FOR_SALE,307200,2037,/homedetails/3603-Woodrose-Cir-San-Antonio-TX-78247/26461450_zpid/,"3603 WOODROSE CIR, San Antonio, TX 78247"
424000.0,29.575972,-98.5242,FOR_SALE,,,/homedetails/14711-Churchill-Estates-Blvd-San-Antonio-TX-78248/26399244_zpid/,"14711 Churchill Estates Blvd, San Antonio, TX 78248"
258900.0,32.756943,-97.45788,FOR_SALE,259600,1650,/homedetails/424-Kimbrough-St-Fort-Worth-TX-76108/29040920_zpid/,"424 Kimbrough St, Fort Worth, TX 76108"
450000.0,32.77218,-96.46639,FOR_SALE,449100,2964,/homedetails/605-Fm-740-N-Forney-TX-75126/28668744_zpid/,"605 Fm 740 N, Forney, TX 75126"
400000.0,33.20719,-96.65002,FOR_SALE,402700,2297,/homedetails/901-Austin-Ln-McKinney-TX-75071/60307783_zpid/,"901 Austin Ln, McKinney, TX 75071"
325000.0,29.457561,-98.506615,FOR_SALE,322300,1849,/homedetails/807-W-Agarita-Ave-San-Antonio-TX-78212/26216564_zpid/,"807 W AGARITA AVE, San Antonio, TX 78212"
399900.0,30.161995,-95.33472,FOR_SALE,399400,2228,/homedetails/19886-Northfork-Ln-Porter-TX-77365/67662274_zpid/,"19886 Northfork Ln, Porter, TX 77365"
459000.0,29.5259,-98.75697,FOR_SALE,458300,2795,/homedetails/8934-High-Br-San-Antonio-TX-78254/125284084_zpid/,"8934 High Branch, San Antonio, TX 78254"
560000.0,30.691957,-97.724724,FOR_SALE,,,/homedetails/501-Caprock-Canyon-Trl-Georgetown-TX-78633/120772947_zpid/,"501 Caprock Canyon Trl, Georgetown, TX 78633"
391170.0,33.681698,-96.614,FOR_SALE,373800,2500,/homedetails/4901-Sweetbay-Rd-Sherman-TX-75092/2062649926_zpid/,"4901 Sweetbay Rd, Sherman, TX 75092"
279900.0,32.77682,-96.746124,FOR_SALE,274100,1999,/homedetails/4410-Baldwin-St-Dallas-TX-75210/26698632_zpid/,"4410 Baldwin St, Dallas, TX 75210"
114900.0,29.663052,-95.3202,FOR_SALE,113700,1599,/homedetails/6111-Westover-St-Houston-TX-77033/27966903_zpid/,"6111 Westover St, Houston, TX 77033"
568000.0,29.849682,-95.49046,FOR_SALE,565200,3249,/homedetails/5717-Rucio-Ln-Houston-TX-77092/251166239_zpid/,"5717 Rucio Ln, Houston, TX 77092"
309000.0,30.036366,-95.5257,FOR_SALE,309600,2191,/homedetails/17730-Telegraph-Creek-Dr-Spring-TX-77379/28290267_zpid/,"17730 Telegraph Creek Dr, Spring, TX 77379"
635000.0,33.838028,-96.90086,FOR_SALE,632700,2850,/homedetails/41-Annadale-Ln-Gordonville-TX-76245/193047169_zpid/,"41 Annadale Ln, Gordonville, TX 76245"
750000.0,33.265858,-96.90479,FOR_SALE,,,/homedetails/4000-Scout-Ln-Aubrey-TX-76227/333488365_zpid/,"4000 Scout Ln, Aubrey, TX 76227"
1358880.0,27.897707,-97.876144,FOR_SALE,,,/homedetails/5012-County-Road-101-Robstown-TX-78380/2055735053_zpid/,"5012 County Road 101, Robstown, TX 78380"
165000.0,29.638294,-95.23144,FOR_SALE,164900,1625,/homedetails/10226-Aves-St-Houston-TX-77034/28035424_zpid/,"10226 Aves St, Houston, TX 77034"
350000.0,29.53272,-95.04163,FOR_SALE,344100,2540,/homedetails/143-Hidden-Lake-Dr-League-City-TX-77573/27663943_zpid/,"143 Hidden Lake Dr, League City, TX 77573"
324999.0,30.006126,-97.87631,FOR_SALE,,,/homedetails/185-Spring-Branch-Dr-Kyle-TX-78640/55300376_zpid/,"185 Spring Branch Dr, Kyle, TX 78640"
275000.0,30.774595,-94.417496,FOR_SALE,,,/homedetails/306-E-Wheat-St-Woodville-TX-75979/2055766452_zpid/,"306 E Wheat St, Woodville, TX 75979"
485000.0,33.03939,-96.7421,FOR_SALE,493100,3150,/homedetails/2512-Plateau-Dr-Plano-TX-75075/26601305_zpid/,"2512 Plateau Dr, Plano, TX 75075"
