price,latitude,longitude,homeStatus,zestimate,rentZestimate,detailUrl,address
266000.0,31.062416,-97.7297,FOR_SALE,,,/homedetails/5411-Schorn-Dr-Killeen-TX-76542/65697509_zpid/,"5411 Schorn Dr, Killeen, TX 76542"
350000.0,30.90511,-94.421555,FOR_SALE,,,/homedetails/205-N-Wheeler-Rd-Colmesneil-TX-75938/2055761041_zpid/,"205 N Wheeler Rd, Colmesneil, TX 75938"
87000.0,32.934414,-97.29785,FOR_SALE,,1999,/homedetails/11023-Peninsula-Ln-Keller-TX-76244/83805137_zpid/,"11023 Peninsula Ln, Keller, TX 76244"
429900.0,29.700169,-98.51567,FOR_SALE,430700,2624,/homedetails/27002-Okent-Dr-San-Antonio-TX-78260/26209323_zpid/,"27002 OKENT DR, San Antonio, TX 78260"
369000.0,33.640015,-96.625626,FOR_SALE,369200,1999,/homedetails/623-Westwood-Dr-Sherman-TX-75092/193035599_zpid/,"623 Westwood Dr, Sherman, TX 75092"
45000.0,32.395416,-100.862206,FOR_SALE,,,/homedetails/417-E-9th-St-Colorado-City-TX-79512/87452943_zpid/,"417 E 9th St, Colorado City, TX 79512"
906000.0,32.992348,-96.82293,FOR_SALE,913500,4422,/homedetails/17523-Muirfield-Dr-Dallas-TX-75287/26586429_zpid/,"17523 Muirfield Dr, Dallas, TX 75287"
197000.0,32.533295,-97.34174,FOR_SALE,,,/homedetails/229-NW-Wintercrest-Rd-Burleson-TX-76028/28632772_zpid/,"229 NW Wintercrest Rd, Burleson, TX 76028"
349000.0,33.72464,-96.55203,FOR_SALE,348200,1746,/homedetails/3101-College-Blvd-Denison-TX-75020/193028820_zpid/,"3101 College Blvd, Denison, TX 75020"
1500000.0,32.92913,-97.1207,FOR_SALE,1515100,9183,/homedetails/2711-Derby-Ct-Southlake-TX-76092/29302108_zpid/,"2711 Derby Ct, Southlake, TX 76092"
395000.0,29.890858,-95.6465,FOR_SALE,395500,2500,/homedetails/7619-Club-Lake-Dr-Houston-TX-77095/28373027_zpid/,"7619 Club Lake Dr, Houston, TX 77095"
299900.0,32.41981,-99.70003,FOR_SALE,298800,1365,/homedetails/2334-Adam-Ave-Abilene-TX-79602/53345316_zpid/,"2334 Adam Ave, Abilene, TX 79602"
749750.0,33.194614,-96.77833,FOR_SALE,,,/homedetails/11588-La-Salle-Rd-Frisco-TX-75035/168646847_zpid/,"11588 La Salle Rd, Frisco, TX 75035"
319000.0,29.82925,-98.013695,FOR_SALE,321000,2145,/homedetails/417-Hunter-Ridge-Rd-San-Marcos-TX-78666/28597429_zpid/,"417 Hunter Ridge Rd, San Marcos, TX 78666"
199000.0,29.878752,-95.4183,FOR_SALE,197600,1625,/homedetails/8211-Odet-Ct-Houston-TX-77088/28152086_zpid/,"8211 Odet Ct, Houston, TX 77088"
650000.0,29.735443,-98.62536,FOR_SALE,607400,3636,/homedetails/29307-Mandetta-Dr-Boerne-TX-78015/26166156_zpid/,"29307 MANDETTA DR, Boerne, TX 78015"
359000.0,32.376225,-95.37748,FOR_SALE,,1099,/homedetails/12908-County-Road-46-Tyler-TX-75704/2060510313_zpid/,"12908 County Road 46, Tyler, TX 75704"
745000.0,32.956974,-97.361336,FOR_SALE,,,/homedetails/1282-Meadow-Rose-Dr-Haslet-TX-76052/337103606_zpid/,"1282 Meadow Rose Dr, Haslet, TX 76052"
1397000.0,33.022793,-97.115364,FOR_SALE,1324900,8167,/homedetails/2625-Park-Ridge-Rd-Flower-Mound-TX-75022/53954694_zpid/,"2625 Park Ridge Rd, Flower Mound, TX 75022"
289900.0,32.572933,-96.93034,FOR_SALE,290700,1999,/homedetails/903-Clement-Ct-Cedar-Hill-TX-75104/26960296_zpid/,"903 Clement Ct, Cedar Hill, TX 75104"
475000.0,32.69218,-97.6129,FOR_SALE,476100,3008,/homedetails/322-Sanchez-Ct-Aledo-TX-76008/230785957_zpid/,"322 Sanchez Ct, Aledo, TX 76008"
1000000.0,32.901024,-97.13706,FOR_SALE,1002600,5777,/homedetails/2000-Reynolds-Dr-Colleyville-TX-76034/29281411_zpid/,"2000 Reynolds Dr, Colleyville, TX 76034"
425000.0,32.38643,-96.16226,FOR_SALE,426600,2499,/homedetails/10741-Buddy-Parker-Rd-Kemp-TX-75143/28670253_zpid/,"10741 Buddy Parker Rd, Kemp, TX 75143"
424900.0,32.36276,-95.57115,FOR_SALE,426500,2220,/homedetails/431-Vz-County-Road-4804-Chandler-TX-75758/250896392_zpid/,"431 Vz County Road 4804, Chandler, TX 75758"
490000.0,29.78186,-95.69933,FOR_SALE,491300,3499,/homedetails/18714-Resica-Falls-Ln-Houston-TX-77094/28544809_zpid/,"18714 Resica Falls Ln, Houston, TX 77094"
799000.0,32.967953,-97.24012,FOR_SALE,,,/homedetails/1959-Lewis-Crossing-Dr-Keller-TX-76248/97738885_zpid/,"1959 Lewis Crossing Dr, Keller, TX 76248"
215000.0,32.225937,-98.20756,FOR_SALE,210700,1464,/homedetails/275-W-Shirley-St-Stephenville-TX-76401/87270960_zpid/,"275 W Shirley St, Stephenville, TX 76401"
1935000.0,32.893475,-96.77785,FOR_SALE,,,/homedetails/10801-Branch-Oaks-Cir-Dallas-TX-75230/26839004_zpid/,"10801 Branch Oaks Cir, Dallas, TX 75230"
195000.0,29.541866,-95.69999,FOR_SALE,195100,1694,/homedetails/245-Willoughby-Dr-Richmond-TX-77469/27620770_zpid/,"245 Willoughby Dr, Richmond, TX 77469"
100000.0,31.82381,-99.424355,FOR_SALE,100400,1099,/homedetails/812-S-Concho-St-Coleman-TX-76834/90316734_zpid/,"812 S Concho St, Coleman, TX 76834"
135000.0,29.354336,-98.5635,FOR_SALE,133300,1400,/homedetails/3550-Gracie-St-San-Antonio-TX-78211/26285657_zpid/,"3550 GRACIE ST, San Antonio, TX 78211"
395000.0,29.886406,-95.64805,FOR_SALE,395400,2400,/homedetails/15811-Mesa-Gardens-Dr-Houston-TX-77095/28373241_zpid/,"15811 Mesa Gardens Dr, Houston, TX 77095"
370000.0,33.593792,-101.916626,FOR_SALE,367800,2237,/homedetails/4802-Whisperwood-Blvd-Lubbock-TX-79416/54129849_zpid/,"4802 Whisperwood Blvd, Lubbock, TX 79416"
200000.0,29.419733,-98.377754,FOR_SALE,199300,2086,/homedetails/5802-Tree-View-St-San-Antonio-TX-78220/26442722_zpid/,"5802 TREE VIEW ST, San Antonio, TX 78220"
465000.0,29.657597,-95.487595,FOR_SALE,464100,2459,/homedetails/5706-W-Bellfort-St-Houston-TX-77035/28056237_zpid/,"5706 W Bellfort St, Houston, TX 77035"
675000.0,30.225391,-95.55578,FOR_SALE,674400,4275,/homedetails/5807-Weisinger-Dr-Magnolia-TX-77354/244124899_zpid/,"5807 Weisinger Dr, Magnolia, TX 77354"
239000.0,29.335648,-98.48673,FOR_SALE,232100,1994,/homedetails/8823-Scarlett-Pl-San-Antonio-TX-78221/83977537_zpid/,"8823 SCARLETT PL, San Antonio, TX 78221"
130000.0,32.90114,-94.186966,FOR_SALE,187000,1584,/homedetails/5193-State-Highway-43-Bivins-TX-75555/87216990_zpid/,"5193 State Highway 43, Bivins, TX 75555"
299000.0,31.856169,-106.58712,FOR_SALE,305900,1800,/homedetails/116-La-Mirada-Cir-El-Paso-TX-79932/27435940_zpid/,"116 La Mirada Cir, El Paso, TX 79932"
499985.0,33.082336,-96.71417,FOR_SALE,436200,2591,/homedetails/1201-Bass-Dr-Plano-TX-75025/26587814_zpid/,"1201 Bass Dr, Plano, TX 75025"
299950.0,31.736341,-106.3099,FOR_SALE,300500,2100,/homedetails/1399-Adabel-Dr-El-Paso-TX-79936/27512496_zpid/,"1399 Adabel Dr, El Paso, TX 79936"
348900.0,30.28576,-95.475464,FOR_SALE,346600,2031,/homedetails/932-Manchester-Dr-Conroe-TX-77304/28742454_zpid/,"932 Manchester Dr, Conroe, TX 77304"
255000.0,29.369072,-95.08516,FOR_SALE,254700,1949,/homedetails/12149-20th-St-Santa-Fe-TX-77510/27631698_zpid/,"12149 20th St, Santa Fe, TX 77510"
634990.0,30.570065,-97.52704,FOR_SALE,,,/homedetails/106-Vallevo-Rd-Hutto-TX-78634/2055758656_zpid/,"106 Vallevo Rd, Hutto, TX 78634"
209500.0,28.773422,-95.63277,FOR_SALE,207900,1599,/homedetails/953-County-Road-201-Sargent-TX-77414/112320272_zpid/,"953 County Road 201, Sargent, TX 77414"
279900.0,29.135462,-95.42994,FOR_SALE,277900,1694,/homedetails/104-Walnut-St-Angleton-TX-77515/26521030_zpid/,"104 Walnut St, Angleton, TX 77515"
399999.0,29.799047,-95.76765,FOR_SALE,400700,3399,/homedetails/22818-Spatswood-Ln-Katy-TX-77449/28408536_zpid/,"22818 Spatswood Ln, Katy, TX 77449"
520000.0,30.164808,-97.72233,FOR_SALE,,,/homedetails/7001-Cherry-Beam-Path-Austin-TX-78744/241933041_zpid/,"7001 Cherry Beam Path, Austin, TX 78744"
349000.0,33.609283,-96.64064,FOR_SALE,,,/homedetails/1912-Timberline-Ln-Sherman-TX-75092/193006838_zpid/,"1912 Timberline Ln, Sherman, TX 75092"
325000.0,31.4526,-100.40665,FOR_SALE,,,/homedetails/508-Kennedy-Dr-San-Angelo-TX-76905/75317502_zpid/,"508 Kennedy Dr, San Angelo, TX 76905"
1395000.0,32.825905,-96.69908,FOR_SALE,1397200,5756,/homedetails/1500-Bella-Vista-Dr-Dallas-TX-75218/248827959_zpid/,"1500 Bella Vista Dr, Dallas, TX 75218"
224999.0,31.86238,-102.34892,FOR_SALE,,,/homedetails/2115-E-10th-St-Odessa-TX-79761/50460780_zpid/,"2115 E 10th St, Odessa, TX 79761"
297000.0,29.76614,-95.89267,FOR_SALE,297200,2194,/homedetails/9982-Spring-Rock-Ln-Brookshire-TX-77423/123504380_zpid/,"9982 Spring Rock Ln, Brookshire, TX 77423"
234900.0,31.763378,-106.29351,FOR_SALE,236700,1450,/homedetails/11512-Clear-Lake-Way-El-Paso-TX-79936/27513322_zpid/,"11512 Clear Lake Way, El Paso, TX 79936"
430000.0,29.703888,-98.49478,FOR_SALE,,,/homedetails/215-Slumber-Pass-San-Antonio-TX-78260/26168159_zpid/,"215 Slumber Pass, San Antonio, TX 78260"
1210000.0,33.110554,-96.84493,FOR_SALE,1231000,5595,/homedetails/4965-Lorraine-Dr-Frisco-TX-75034/54015879_zpid/,"4965 Lorraine Dr, Frisco, TX 75034"
284100.0,33.470234,-101.87691,FOR_SALE,,,/homedetails/2908-137th-St-Lubbock-TX-79423/338188129_zpid/,"2908 137th St, Lubbock, TX 79423"
485000.0,29.477465,-98.721275,FOR_SALE,484100,3159,/homedetails/4603-Yegua-Ln-San-Antonio-TX-78253/244681481_zpid/,"4603 Yegua Ln, San Antonio, TX 78253"
333000.0,29.87401,-95.41852,FOR_SALE,,,/homedetails/821-Enterprise-St-Houston-TX-77088/2055770056_zpid/,"821 Enterprise St, Houston, TX 77088"
147000.0,33.890926,-98.499115,FOR_SALE,145300,1014,/homedetails/1629-Dayton-Ave-Wichita-Falls-TX-76301/78896373_zpid/,"1629 Dayton Ave, Wichita Falls, TX 76301"
535000.0,30.03267,-95.57289,FOR_SALE,535400,3495,/homedetails/9511-Merlins-Oaks-Ct-Spring-TX-77379/55478317_zpid/,"9511 Merlins Oaks Ct, Spring, TX 77379"
280000.0,30.361753,-95.600426,FOR_SALE,279500,1849,/homedetails/157-Snug-Harbor-Dr-Montgomery-TX-77356/89816356_zpid/,"157 Snug Harbor Dr, Montgomery, TX 77356"
215000.0,31.870667,-106.40715,FOR_SALE,216300,1650,/homedetails/5714-Elkton-Way-El-Paso-TX-79924/27494228_zpid/,"5714 Elkton Way, El Paso, TX 79924"
375000.0,32.48858,-96.999725,FOR_SALE,374300,2386,/homedetails/717-Green-Acres-Ln-Midlothian-TX-76065/67644141_zpid/,"717 Green Acres Ln, Midlothian, TX 76065"
465000.0,32.546623,-97.11787,FOR_SALE,464400,3106,/homedetails/1100-Copperleaf-Dr-Mansfield-TX-76063/122517372_zpid/,"1100 Copperleaf Dr, Mansfield, TX 76063"
269900.0,29.647123,-95.17728,FOR_SALE,269600,1900,/homedetails/4318-Terlingua-St-Pasadena-TX-77504/28244124_zpid/,"4318 Terlingua St, Pasadena, TX 77504"
338787.0,32.569736,-97.369484,FOR_SALE,338800,2589,/homedetails/537-Creekbend-St-Crowley-TX-76036/79955093_zpid/,"537 Creekbend St, Crowley, TX 76036"
125000.0,29.885355,-95.61802,FOR_SALE,125300,1500,/homedetails/13723-Smokey-Trail-Dr-Houston-TX-77041/28282152_zpid/,"13723 Smokey Trail Dr, Houston, TX 77041"
330000.0,29.93438,-95.18266,FOR_SALE,329700,2325,/homedetails/12815-Cambridge-Eagle-Dr-Houston-TX-77044/28550593_zpid/,"12815 Cambridge Eagle Dr, Houston, TX 77044"
310000.0,29.503942,-98.73425,FOR_SALE,309700,1895,/homedetails/7026-Plains-Way-San-Antonio-TX-78253/122143272_zpid/,"7026 PLAINS WAY, San Antonio, TX 78253"
189950.0,33.591152,-101.947815,FOR_SALE,188600,1439,/homedetails/414-Hyden-Ave-Lubbock-TX-79416/54136566_zpid/,"414 Hyden Ave, Lubbock, TX 79416"
184990.0,29.291462,-97.145004,FOR_SALE,118700,1458,/homedetails/204-Orth-St-Yoakum-TX-77995/87410580_zpid/,"204 Orth St, Yoakum, TX 77995"
339900.0,28.123922,-97.86171,FOR_SALE,339100,1990,/homedetails/24480-La-Ponderosa-Ln-Mathis-TX-78368/28909205_zpid/,"24480 La Ponderosa Ln, Mathis, TX 78368"
345000.0,29.375399,-94.77659,FOR_SALE,332300,1932,/homedetails/1408-4th-St-Pt-Bolivar-TX-77650/50445748_zpid/,"1408 4th St, Pt Bolivar, TX 77650"
260000.0,32.04033,-102.08383,FOR_SALE,,,/homedetails/4504-Crenshaw-Dr-Midland-TX-79705/50130573_zpid/,"4504 Crenshaw Dr, Midland, TX 79705"
305000.0,32.76536,-97.01376,FOR_SALE,308600,2199,/homedetails/1717-Esquire-Pl-Grand-Prairie-TX-75050/27066207_zpid/,"1717 Esquire Pl, Grand Prairie, TX 75050"
189900.0,31.721054,-99.09079,FOR_SALE,189000,950,/homedetails/210-County-Road-174-Brownwood-TX-76801/87186552_zpid/,"210 County Road 174, Brownwood, TX 76801"
329900.0,30.147928,-95.4078,FOR_SALE,329500,2429,/homedetails/32414-Angler-Park-Conroe-TX-77385/67668797_zpid/,"32414 Angler Park, Conroe, TX 77385"
210000.0,29.546167,-98.40743,FOR_SALE,,,/homedetails/4310-Las-Cruces-St-San-Antonio-TX-78233/26347959_zpid/,"4310 LAS CRUCES ST, San Antonio, TX 78233"
254900.0,29.410875,-98.70431,FOR_SALE,254900,1749,/homedetails/10818-Ranchland-Fox-San-Antonio-TX-78245/80028045_zpid/,"10818 RANCHLAND FOX, San Antonio, TX 78245"
720000.0,30.364878,-97.8973,FOR_SALE,,,/homedetails/2525-Golden-Gate-Park-Austin-TX-78732/83822858_zpid/,"2525 Golden Gate Park, Austin, TX 78732"
120000.0,33.955177,-98.67099,FOR_SALE,72600,1099,/homedetails/305-W-Alameda-St-Iowa-Park-TX-76367/78911000_zpid/,"305 W Alameda St, Iowa Park, TX 76367"
185000.0,29.063429,-95.698296,FOR_SALE,174300,2400,/homedetails/1503-County-Road-878b-Sweeny-TX-77480/26515887_zpid/,"1503 County Road 878b, Sweeny, TX 77480"
224500.0,32.86303,-97.21865,FOR_SALE,,2050,/homedetails/7528-April-Ln-North-Richland-Hills-TX-76182/29257586_zpid/,"7528 April Ln, North Richland Hills, TX 76182"
150000.0,30.541906,-95.19963,FOR_SALE,149100,1199,/homedetails/281-Denson-Reed-Rd-Coldspring-TX-77331/309278230_zpid/,"281 Denson Reed Rd, Coldspring, TX 77331"
215000.0,32.01374,-102.124954,FOR_SALE,,,/homedetails/3314-Fannin-Ave-Midland-TX-79707/50135563_zpid/,"3314 Fannin Ave, Midland, TX 79707"
499990.0,33.73611,-96.60313,FOR_SALE,,,/homedetails/2313-S-Peachtree-Ct-Denison-TX-75020/2055761884_zpid/,"2313 S Peachtree Ct, Denison, TX 75020"
384999.0,30.35893,-97.537476,FOR_SALE,,,/homedetails/12317-Caldera-Way-Manor-TX-78653/331625232_zpid/,"12317 Caldera Way, Manor, TX 78653"
97500.0,31.198143,-101.455444,FOR_SALE,,,/homedetails/900-E-9th-St-Big-Lake-TX-76932/87503153_zpid/,"900 E 9th St, Big Lake, TX 76932"
187000.0,32.166904,-94.79051,FOR_SALE,,1379,/homedetails/511-Woodlawn-St-Henderson-TX-75652/87515364_zpid/,"511 Woodlawn St, Henderson, TX 75652"
215000.0,31.092157,-97.79935,FOR_SALE,214500,1474,/homedetails/4608-Michael-Dr-Killeen-TX-76549/65696808_zpid/,"4608 Michael Dr, Killeen, TX 76549"
279000.0,33.294598,-97.804184,FOR_SALE,,,/homedetails/600-Granada-Dr-Chico-TX-76431/2070479963_zpid/,"600 Granada Dr, Chico, TX 76431"
339997.0,30.007984,-97.88333,FOR_SALE,339800,2095,/homedetails/4672-Mather-Kyle-TX-78640/55299711_zpid/,"4672 Mather, Kyle, TX 78640"
289900.0,31.081469,-97.32571,FOR_SALE,,,/homedetails/2005-E-Avenue-I-Temple-TX-76501/58207880_zpid/,"2005 E Avenue I, Temple, TX 76501"
392000.0,29.987925,-95.59219,FOR_SALE,391300,2413,/homedetails/11611-Leaning-Pine-Dr-Houston-TX-77070/28205089_zpid/,"11611 Leaning Pine Dr, Houston, TX 77070"
335000.0,29.489584,-98.65362,FOR_SALE,335300,1800,/homedetails/8606-Timber-Bush-St-San-Antonio-TX-78250/26453450_zpid/,"8606 Timber Bush St, San Antonio, TX 78250"
450000.0,33.030617,-96.6696,FOR_SALE,451900,3819,/homedetails/3209-Erwin-Dr-Plano-TX-75074/26598613_zpid/,"3209 Erwin Dr, Plano, TX 75074"
325000.0,31.123556,-97.44737,FOR_SALE,323900,2050,/homedetails/9819-Cow-Page-Ct-Temple-TX-76502/69628000_zpid/,"9819 Cow Page Ct, Temple, TX 76502"
399999.0,30.42083,-95.75518,FOR_SALE,395800,2199,/homedetails/11715-Landrum-Ln-Montgomery-TX-77356/122535878_zpid/,"11715 Landrum Ln, Montgomery, TX 77356"
395000.0,29.427708,-100.898796,FOR_SALE,438200,2358,/homedetails/266-Packsaddle-Cir-Del-Rio-TX-78840/90576956_zpid/,"266 Packsaddle Cir, Del Rio, TX 78840"
449000.0,29.827106,-95.51312,FOR_SALE,447700,2299,/homedetails/8926-Opelika-St-Houston-TX-77080/28040353_zpid/,"8926 Opelika St, Houston, TX 77080"
210000.0,31.818245,-106.246605,FOR_SALE,210800,1510,/homedetails/4716-Hilario-Hernandez-El-Paso-TX-79938/118225979_zpid/,"4716 Hilario Hernandez, El Paso, TX 79938"
399000.0,32.461617,-94.622826,FOR_SALE,399100,2920,/homedetails/265-Towering-Oaks-Ln-Longview-TX-75602/102589849_zpid/,"265 Towering Oaks Ln, Longview, TX 75602"
189000.0,31.57228,-94.83522,FOR_SALE,,1664,/homedetails/1308-County-Road-770-Nacogdoches-TX-75964/87462211_zpid/,"1308 County Road 770, Nacogdoches, TX 75964"
1229000.0,32.936546,-97.17879,FOR_SALE,1250200,7076,/homedetails/1603-Stonebury-Ct-Southlake-TX-76092/29314791_zpid/,"1603 Stonebury Ct, Southlake, TX 76092"
329000.0,29.509031,-98.67055,FOR_SALE,,,/homedetails/7506-Valley-Trails-St-San-Antonio-TX-78250/2055760267_zpid/,"7506 Valley Trails St, San Antonio, TX 78250"
985000.0,30.349367,-97.96191,FOR_SALE,,,/homedetails/1310-Sledge-Dr-Austin-TX-78734/70324104_zpid/,"1310 Sledge Dr, Austin, TX 78734"
319900.0,29.972673,-95.20891,FOR_SALE,319300,2552,/homedetails/4134-Forest-Rain-Ln-Humble-TX-77346/89650088_zpid/,"4134 Forest Rain Ln, Humble, TX 77346"
399999.0,29.653673,-96.11217,FOR_SALE,398200,4625,/homedetails/10867-Highway-36-S-Wallis-TX-77485/304088025_zpid/,"10867 Highway 36 S, Wallis, TX 77485"
290000.0,30.020582,-95.11355,FOR_SALE,289600,1855,/homedetails/423-Fall-Creek-Dr-Huffman-TX-77336/28012134_zpid/,"423 Fall Creek Dr, Huffman, TX 77336"
529000.0,30.067842,-95.159454,FOR_SALE,528200,3200,/homedetails/2107-Riverway-Oak-Ct-Kingwood-TX-77345/28549761_zpid/,"2107 Riverway Oak Ct, Kingwood, TX 77345"
210000.0,30.070023,-94.09013,FOR_SALE,206500,926,/homedetails/470-Jackson-St-Beaumont-TX-77701/50410463_zpid/,"470 Jackson St, Beaumont, TX 77701"
355000.0,30.136396,-95.65196,FOR_SALE,354200,2535,/homedetails/11919-Helene-Ct-Pinehurst-TX-77362/52108479_zpid/,"11919 Helene Ct, Pinehurst, TX 77362"
469900.0,33.17056,-97.07377,FOR_SALE,,,/homedetails/4501-Heron-Pond-Ln-Denton-TX-76208/63410618_zpid/,"4501 Heron Pond Ln, Denton, TX 76208"
225000.0,32.755592,-96.77114,FOR_SALE,219600,3105,/homedetails/3707-Spence-St-Dallas-TX-75215/96499618_zpid/,"3707 Spence St, Dallas, TX 75215"
261900.0,32.02344,-102.15645,FOR_SALE,,,/homedetails/5008-Lavaca-Ct-Midland-TX-79707/59868835_zpid/,"5008 Lavaca Ct, Midland, TX 79707"
325000.0,32.22523,-98.22566,FOR_SALE,324000,1671,/homedetails/1447-W-Lingleville-Rd-Stephenville-TX-76401/87270495_zpid/,"1447 W Lingleville Rd, Stephenville, TX 76401"
205000.0,31.803028,-106.28003,FOR_SALE,206200,1560,/homedetails/3737-Texas-Star-St-El-Paso-TX-79936/66977015_zpid/,"3737 Texas Star St, El Paso, TX 79936"
399900.0,32.750443,-97.19016,FOR_SALE,,,/homedetails/1912-Morrison-Dr-Fort-Worth-TX-76112/28960753_zpid/,"1912 Morrison Dr, Fort Worth, TX 76112"
649900.0,33.118134,-96.77052,FOR_SALE,655600,3399,/homedetails/4844-Golfside-Dr-Frisco-TX-75035/60253033_zpid/,"4844 Golfside Dr, Frisco, TX 75035"
189900.0,29.809813,-95.18914,FOR_SALE,191500,1769,/homedetails/5902-Lansdown-Dr-Houston-TX-77049/28338504_zpid/,"5902 Lansdown Dr, Houston, TX 77049"
350000.0,29.725725,-95.53566,FOR_SALE,349500,1999,/homedetails/9610-Pagewood-Ln-Houston-TX-77063/28079459_zpid/,"9610 Pagewood Ln, Houston, TX 77063"
