price,latitude,longitude,homeStatus,zestimate,rentZestimate,detailUrl,address
360000.0,32.475903,-97.38544,FOR_SALE,360400,2019,/homedetails/303-Shelby-Ln-Joshua-TX-76058/65196716_zpid/,"303 Shelby Ln, Joshua, TX 76058"
239000.0,30.145267,-95.31746,FOR_SALE,239800,1839,/homedetails/21036-Deuster-Ln-Porter-TX-77365/28739357_zpid/,"21036 Deuster Ln, Porter, TX 77365"
259000.0,29.888554,-95.414856,FOR_SALE,258800,1714,/homedetails/8911-Sunnywood-Dr-Houston-TX-77088/28151721_zpid/,"8911 Sunnywood Dr, Houston, TX 77088"
289000.0,30.82813,-97.59962,FOR_SALE,289300,1849,/homedetails/220-Silvercrest-Ln-Jarrell-TX-76537/337164790_zpid/,"220 Silvercrest Ln, Jarrell, TX 76537"
250000.0,32.808525,-97.443794,FOR_SALE,249000,1749,/homedetails/3600-Mohawk-Trl-Lake-Worth-TX-76135/29266526_zpid/,"3600 Mohawk Trl, Lake Worth, TX 76135"
339900.0,31.121325,-97.47211,FOR_SALE,,,/homedetails/127-Sheridan-Loop-Belton-TX-76513/118396980_zpid/,"127 Sheridan Loop, Belton, TX 76513"
225000.0,30.633722,-93.89269,FOR_SALE,288200,895,/homedetails/490-Fm-1013-E-Call-TX-75933/224861050_zpid/,"490 Fm 1013 E, Call, TX 75933"
178000.0,30.646118,-96.353874,FOR_SALE,178000,834,/homedetails/811-Oak-St-Bryan-TX-77802/50316270_zpid/,"811 Oak St, Bryan, TX 77802"
922500.0,33.25248,-96.79991,FOR_SALE,928600,4313,/homedetails/221-Kingsbury-Ln-Prosper-TX-75078/125278460_zpid/,"221 Kingsbury Ln, Prosper, TX 75078"
469900.0,30.499266,-97.72848,FOR_SALE,,,/homedetails/4030-Cargill-Dr-Round-Rock-TX-78681/29612365_zpid/,"4030 Cargill Dr, Round Rock, TX 78681"
369900.0,29.641085,-98.42569,FOR_SALE,283100,2405,/homedetails/21515-Longwood-San-Antonio-TX-78259/26437928_zpid/,"21515 LONGWOOD, San Antonio, TX 78259"
234500.0,30.925463,-96.10923,FOR_SALE,,974,/homedetails/3410-King-Rd-North-Zulch-TX-77872/338567411_zpid/,"3410 King Rd, North Zulch, TX 77872"
100000.0,31.462101,-100.44626,FOR_SALE,,,/homedetails/514-E-25th-1-2-St-San-Angelo-TX-76903/213341429_zpid/,"514 E 25th 1/2 St, San Angelo, TX 76903"
339900.0,32.83159,-97.24383,FOR_SALE,,,/homedetails/6524-Cliffside-Dr-North-Richland-Hills-TX-76180/29006216_zpid/,"6524 Cliffside Dr, North Richland Hills, TX 76180"
270000.0,31.068378,-97.78504,FOR_SALE,,,/homedetails/2709-Tara-Dr-Killeen-TX-76549/120880981_zpid/,"2709 Tara Dr, Killeen, TX 76549"
549900.0,33.013832,-97.49349,FOR_SALE,548800,3447,/homedetails/533-Oak-Hills-Dr-Newark-TX-76071/78933932_zpid/,"533 Oak Hills Dr, Newark, TX 76071"
480000.0,30.355877,-97.543686,FOR_SALE,481200,2798,/homedetails/13732-Field-Spar-Dr-Manor-TX-78653/70344958_zpid/,"13732 Field Spar Dr, Manor, TX 78653"
229000.0,31.850271,-96.79185,FOR_SALE,224400,1381,/homedetails/505-NE-2nd-St-Hubbard-TX-76648/90388454_zpid/,"505 NE 2nd St, Hubbard, TX 76648"
300000.0,32.861927,-97.22101,FOR_SALE,300700,2050,/homedetails/6400-Sandhurst-Ln-E-North-Richland-Hills-TX-76182/29048049_zpid/,"6400 Sandhurst Ln E, North Richland Hills, TX 76182"
249900.0,31.99197,-98.03382,FOR_SALE,,,/homedetails/111-Heath-St-Hico-TX-76457/90376105_zpid/,"111 Heath St, Hico, TX 76457"
355000.0,29.906752,-95.57342,FOR_SALE,355900,2209,/homedetails/10318-Gold-Point-Dr-Houston-TX-77064/28425800_zpid/,"10318 Gold Point Dr, Houston, TX 77064"
300000.0,33.659492,-96.90945,FOR_SALE,299000,1700,/homedetails/402-White-St-Whitesboro-TX-76273/335641751_zpid/,"402 White St, Whitesboro, TX 76273"
390000.0,33.01575,-96.88115,FOR_SALE,398700,2470,/homedetails/1949-Westminster-Dr-Carrollton-TX-75007/27276604_zpid/,"1949 Westminster Dr, Carrollton, TX 75007"
249000.0,32.885284,-97.238075,FOR_SALE,249100,1949,/homedetails/6656-N-Park-Dr-Watauga-TX-76148/28985707_zpid/,"6656 N Park Dr, Watauga, TX 76148"
276500.0,32.47264,-97.71008,FOR_SALE,275300,1774,/homedetails/4800-Sapphire-Ln-Granbury-TX-76049/90393586_zpid/,"4800 Sapphire Ln, Granbury, TX 76049"
149900.0,30.067497,-94.19934,FOR_SALE,127500,1575,/homedetails/9160-Landis-Dr-Beaumont-TX-77707/50363488_zpid/,"9160 Landis Dr, Beaumont, TX 77707"
825000.0,30.191313,-97.89755,FOR_SALE,,,/homedetails/6705-Walebridge-Ln-Austin-TX-78739/58316543_zpid/,"6705 Walebridge Ln, Austin, TX 78739"
155000.0,33.74022,-96.53061,FOR_SALE,153800,778,/homedetails/409-Knob-Cir-Denison-TX-75021/193027420_zpid/,"409 Knob Cir, Denison, TX 75021"
389900.0,30.163668,-96.02187,FOR_SALE,388100,2850,/homedetails/24704-Killarney-St-Hempstead-TX-77445/80247815_zpid/,"24704 Killarney St, Hempstead, TX 77445"
152000.0,29.683905,-98.14295,FOR_SALE,176400,1350,/homedetails/265-School-Ave-New-Braunfels-TX-78130/26550074_zpid/,"265 SCHOOL AVE, New Braunfels, TX 78130"
289900.0,29.38078,-98.4502,FOR_SALE,289300,1949,/homedetails/302-McDougal-Ave-San-Antonio-TX-78223/26260723_zpid/,"302 MCDOUGAL AVE, San Antonio, TX 78223"
350000.0,32.380596,-96.1599,FOR_SALE,352400,1450,/homedetails/18460-Hickory-Cir-Kemp-TX-75143/28670184_zpid/,"18460 Hickory Cir, Kemp, TX 75143"
234000.0,29.640667,-95.2222,FOR_SALE,234100,1800,/homedetails/8111-Delwin-St-Houston-TX-77034/28030843_zpid/,"8111 Delwin St, Houston, TX 77034"
229900.0,31.106985,-97.79061,FOR_SALE,,,/homedetails/2804-Daytona-Dr-Killeen-TX-76549/49511018_zpid/,"2804 Daytona Dr, Killeen, TX 76549"
2750000.0,29.789309,-98.609474,FOR_SALE,2739900,11986,/homedetails/29-Guthrie-Rd-Boerne-TX-78006/28658990_zpid/,"29 GUTHRIE RD, Boerne, TX 78006"
800000.0,30.193144,-97.80645,FOR_SALE,805600,2345,/homedetails/1507-Damon-Rd-Austin-TX-78745/29500934_zpid/,"1507 Damon Rd, Austin, TX 78745"
235900.0,33.672806,-95.51211,FOR_SALE,,,/homedetails/3440-Fargo-Dr-Paris-TX-75462/78842916_zpid/,"3440 Fargo Dr, Paris, TX 75462"
299000.0,32.53077,-94.75356,FOR_SALE,292700,2450,/homedetails/410-Sheffield-Dr-Longview-TX-75605/50782584_zpid/,"410 Sheffield Dr, Longview, TX 75605"
335000.0,31.697624,-97.24905,FOR_SALE,327000,2394,/homedetails/163-Bettinger-Way-Waco-TX-76705/305366678_zpid/,"163 Bettinger Way, Waco, TX 76705"
395000.0,29.646973,-95.48255,FOR_SALE,393900,2299,/homedetails/12122-Chimney-Rock-Rd-Houston-TX-77035/28032221_zpid/,"12122 Chimney Rock Rd, Houston, TX 77035"
290000.0,30.001736,-95.49413,FOR_SALE,290100,2194,/homedetails/3803-Blue-Spring-Dr-Houston-TX-77068/28187046_zpid/,"3803 Blue Spring Dr, Houston, TX 77068"
325000.0,30.046755,-99.13295,FOR_SALE,571400,3200,/homedetails/975-Barnett-St-Kerrville-TX-78028/87386490_zpid/,"975 Barnett St, Kerrville, TX 78028"
260000.0,30.299265,-95.08308,FOR_SALE,260200,1794,/homedetails/151-County-Road-328-N-Cleveland-TX-77327/192599961_zpid/,"151 County Road 328 N, Cleveland, TX 77327"
285000.0,31.062191,-97.69108,FOR_SALE,284200,1966,/homedetails/5502-Hunters-Ridge-Trl-Killeen-TX-76542/69583229_zpid/,"5502 Hunters Ridge Trl, Killeen, TX 76542"
159900.0,33.542652,-101.88192,FOR_SALE,,,/homedetails/3024-57th-St-Lubbock-TX-79413/54077429_zpid/,"3024 57th St, Lubbock, TX 79413"
350000.0,32.696106,-96.885155,FOR_SALE,,,/homedetails/3936-Kimballdale-Dr-Dallas-TX-75233/26827033_zpid/,"3936 Kimballdale Dr, Dallas, TX 75233"
484000.0,29.68708,-95.70438,FOR_SALE,482300,2800,/homedetails/18507-Twilight-Arbor-Trl-Richmond-TX-77407/335689148_zpid/,"18507 Twilight Arbor Trl, Richmond, TX 77407"
175000.0,31.143564,-97.92386,FOR_SALE,174800,1294,/homedetails/211-Blanket-Dr-Copperas-Cove-TX-76522/78808891_zpid/,"211 Blanket Dr, Copperas Cove, TX 76522"
425000.0,30.098572,-97.4824,FOR_SALE,,,/homedetails/185-Murchison-Dr-Cedar-Creek-TX-78612/84385808_zpid/,"185 Murchison Dr, Cedar Creek, TX 78612"
120000.0,32.703423,-100.92108,FOR_SALE,,,/homedetails/3714-Avenue-U-Snyder-TX-79549/87534294_zpid/,"3714 Avenue U, Snyder, TX 79549"
300000.0,32.85181,-96.579956,FOR_SALE,298700,1988,/homedetails/5314-Pensacola-Dr-Garland-TX-75043/27050698_zpid/,"5314 Pensacola Dr, Garland, TX 75043"
374997.0,32.4179,-97.01393,FOR_SALE,374600,2184,/homedetails/1701-Windswept-Dr-Midlothian-TX-76065/67652056_zpid/,"1701 Windswept Dr, Midlothian, TX 76065"
279999.0,30.526793,-97.684456,FOR_SALE,280900,1949,/homedetails/1815-Aberdeen-Dr-Round-Rock-TX-78664/29555885_zpid/,"1815 Aberdeen Dr, Round Rock, TX 78664"
239900.0,30.210974,-93.886925,FOR_SALE,231100,1594,/homedetails/6136-Crosstimber-Dr-Orange-TX-77632/52874985_zpid/,"6136 Crosstimber Dr, Orange, TX 77632"
169000.0,30.667517,-96.38627,FOR_SALE,169300,1500,/homedetails/1304-Patsys-Gln-Bryan-TX-77803/97568913_zpid/,"1304 Patsys Gln, Bryan, TX 77803"
459000.0,30.643427,-98.45757,FOR_SALE,460900,2528,/homedetails/319-La-Mesa-St-Kingsland-TX-78639/87423446_zpid/,"319 La Mesa Street, Kingsland, TX 78639"
324900.0,32.916782,-97.578835,FOR_SALE,325800,1856,/homedetails/421-Pearson-Ln-Azle-TX-76020/230804674_zpid/,"421 Pearson Ln, Azle, TX 76020"
569900.0,33.608387,-96.41812,FOR_SALE,,,/homedetails/301-Shelby-Trl-Bells-TX-75414/2055775682_zpid/,"301 Shelby Trl, Bells, TX 75414"
490000.0,33.33409,-96.54724,FOR_SALE,490100,2650,/homedetails/419-Cowboy-Way-Anna-TX-75409/304052859_zpid/,"419 Cowboy Way, Anna, TX 75409"
279000.0,32.012825,-97.1154,FOR_SALE,276400,2100,/homedetails/201-Country-Club-Rd-Hillsboro-TX-76645/87331705_zpid/,"201 Country Club Rd, Hillsboro, TX 76645"
324995.0,31.054045,-97.372955,FOR_SALE,324300,1898,/homedetails/1322-Paseo-Del-Cobre-Temple-TX-76502/49500910_zpid/,"1322 Paseo Del Cobre, Temple, TX 76502"
499000.0,29.810823,-94.832085,FOR_SALE,498200,1999,/homedetails/5833-S-Fm-565-Rd-Baytown-TX-77523/72476528_zpid/,"5833 S Fm 565 Rd, Baytown, TX 77523"
528500.0,29.667429,-95.68455,FOR_SALE,496200,2799,/homedetails/10011-Shire-Green-Ln-Richmond-TX-77407/84752187_zpid/,"10011 Shire Green Ln, Richmond, TX 77407"
629500.0,32.355877,-97.68106,FOR_SALE,627200,3424,/homedetails/8914-Brierfield-Rd-Granbury-TX-76049/80309096_zpid/,"8914 Brierfield Rd, Granbury, TX 76049"
415000.0,32.295605,-95.292465,FOR_SALE,417100,1795,/homedetails/819-Ashford-Ct-Tyler-TX-75703/52317034_zpid/,"819 Ashford Ct, Tyler, TX 75703"
294400.0,29.505678,-98.713036,FOR_SALE,294300,1867,/homedetails/11119-Armor-Arch-San-Antonio-TX-78254/83984384_zpid/,"11119 ARMOR ARCH, San Antonio, TX 78254"
450000.0,32.44376,-97.00513,FOR_SALE,,,/homedetails/950-Pimlico-Dr-Midlothian-TX-76065/67622543_zpid/,"950 Pimlico Dr, Midlothian, TX 76065"
340000.0,32.642384,-97.07271,FOR_SALE,342000,2417,/homedetails/2102-Gate-Pointe-Way-Arlington-TX-76018/29311068_zpid/,"2102 Gate Pointe Way, Arlington, TX 76018"
290000.0,31.97811,-102.14077,FOR_SALE,289500,2400,/homedetails/4900-Brownwood-Dr-Midland-TX-79703/50127074_zpid/,"4900 Brownwood Dr, Midland, TX 79703"
199000.0,31.83918,-102.41191,FOR_SALE,198700,1685,/homedetails/3706-W-10th-St-Odessa-TX-79763/50481356_zpid/,"3706 W 10th St, Odessa, TX 79763"
850000.0,33.080128,-97.09408,FOR_SALE,,,/homedetails/921-Shady-Meadow-Ct-Copper-Canyon-TX-75077/55144288_zpid/,"921 Shady Meadow Ct, Copper Canyon, TX 75077"
659000.0,33.272263,-96.79515,FOR_SALE,659400,3499,/homedetails/750-Corner-Post-Path-Celina-TX-75009/249834746_zpid/,"750 Corner Post Path, Celina, TX 75009"
359000.0,30.09718,-95.249,FOR_SALE,358100,2256,/homedetails/21314-Sweet-Auburn-Ln-Porter-TX-77365/122527581_zpid/,"21314 Sweet Auburn Ln, Porter, TX 77365"
550000.0,30.213478,-97.80549,FOR_SALE,,,/homedetails/2116-Amur-Dr-Austin-TX-78745/83126248_zpid/,"2116 Amur Dr, Austin, TX 78745"
324000.0,29.58162,-95.14172,FOR_SALE,324700,2550,/homedetails/14630-Stilesboro-Ct-Houston-TX-77062/28495336_zpid/,"14630 Stilesboro Ct, Houston, TX 77062"
245000.0,33.590137,-101.96205,FOR_SALE,,,/homedetails/6726-6th-St-Lubbock-TX-79416/63549068_zpid/,"6726 6th St, Lubbock, TX 79416"
385000.0,32.811928,-94.617424,FOR_SALE,383300,1632,/homedetails/220-Dale-Ln-Avinger-TX-75630/118587650_zpid/,"220 Dale Ln, Avinger, TX 75630"
199000.0,31.89087,-102.366264,FOR_SALE,197600,1843,/homedetails/1514-Falcon-Dr-Odessa-TX-79762/50467259_zpid/,"1514 Falcon Dr, Odessa, TX 79762"
324150.0,29.808306,-97.99556,FOR_SALE,,,/homedetails/105-Shugart-St-San-Marcos-TX-78666/2055744579_zpid/,"105 Shugart St, San Marcos, TX 78666"
875000.0,30.191435,-97.89267,FOR_SALE,,,/homedetails/10705-Walebridge-Ct-Austin-TX-78739/29504983_zpid/,"10705 Walebridge Ct, Austin, TX 78739"
1695000.0,29.737646,-98.27332,FOR_SALE,,,/homedetails/5978-Colin-Rdg-New-Braunfels-TX-78132/313222035_zpid/,"5978 Colin Ridge, New Braunfels, TX 78132"
245500.0,33.58618,-96.17073,FOR_SALE,244800,1906,/homedetails/801-E-14th-St-Bonham-TX-75418/90348608_zpid/,"801 E 14th St, Bonham, TX 75418"
1250000.0,30.435436,-97.71256,FOR_SALE,,,/homedetails/4403-Secluded-Holw-Austin-TX-78727/29446243_zpid/,"4403 Secluded Holw, Austin, TX 78727"
349500.0,32.886658,-97.2074,FOR_SALE,,2594,/homedetails/8201-Sayers-Ln-North-Richland-Hills-TX-76182/63417062_zpid/,"8201 Sayers Ln, North Richland Hills, TX 76182"
1199995.0,30.22058,-97.90993,FOR_SALE,,,/homedetails/9412-El-Rey-Blvd-Austin-TX-78737/29484772_zpid/,"9412 El Rey Blvd, Austin, TX 78737"
365000.0,29.572088,-95.24133,FOR_SALE,364600,2475,/homedetails/1904-Thunder-Ridge-Way-Houston-TX-77089/161435476_zpid/,"1904 Thunder Ridge Way, Houston, TX 77089"
319000.0,29.888832,-95.48734,FOR_SALE,318800,2199,/homedetails/6519-Log-Hollow-Dr-Houston-TX-77088/28271177_zpid/,"6519 Log Hollow Dr, Houston, TX 77088"
110000.0,31.86494,-102.39988,FOR_SALE,,,/homedetails/2704-Brazos-Ave-Odessa-TX-79764/50460461_zpid/,"2704 Brazos Ave, Odessa, TX 79764"
750000.0,30.697107,-97.68684,FOR_SALE,,,/homedetails/902-Prairie-Dunes-Dr-Georgetown-TX-78628/88019076_zpid/,"902 Prairie Dunes Dr, Georgetown, TX 78628"
1075000.0,30.199568,-97.915886,FOR_SALE,,,/homedetails/11029-Tornasol-Ln-Austin-TX-78739/83830533_zpid/,"11029 Tornasol Ln, Austin, TX 78739"
355000.0,30.668978,-95.52634,FOR_SALE,351800,1982,/homedetails/1042-Broadmoor-Dr-Huntsville-TX-77340/90582430_zpid/,"1042 Broadmoor Dr, Huntsville, TX 77340"
289750.0,29.696224,-95.501854,FOR_SALE,288900,1949,/homedetails/6717-Triola-Ln-Houston-TX-77074/28004443_zpid/,"6717 Triola Ln, Houston, TX 77074"
299900.0,29.916857,-98.241585,FOR_SALE,299400,1849,/homedetails/1496-Tamarack-Dr-Canyon-Lake-TX-78133/26575980_zpid/,"1496 Tamarack Dr, Canyon Lake, TX 78133"
349500.0,31.614222,-94.64657,FOR_SALE,344400,1500,/homedetails/1226-Garner-St-Nacogdoches-TX-75961/87464573_zpid/,"1226 Garner St, Nacogdoches, TX 75961"
325000.0,33.018566,-95.14323,FOR_SALE,322700,616,/homedetails/76-Private-Road-52426-Leesburg-TX-75451/317228740_zpid/,"76 Private Road 52426, Leesburg, TX 75451"
198000.0,29.73116,-95.000786,FOR_SALE,196900,1474,/homedetails/1133-S-Airhart-Dr-Baytown-TX-77520/27813403_zpid/,"1133 S Airhart Dr, Baytown, TX 77520"
1950000.0,30.005766,-98.004715,FOR_SALE,1938600,7101,/homedetails/421-Bluff-View-Rd-Wimberley-TX-78676/119620131_zpid/,"421 Bluff View Rd, Wimberley, TX 78676"
339900.0,33.093086,-95.26924,FOR_SALE,339400,2496,/homedetails/434-Fm-900-Mount-Vernon-TX-75457/243665531_zpid/,"434 Fm 900, Mount Vernon, TX 75457"
525000.0,29.62218,-98.47175,FOR_SALE,525500,3223,/homedetails/19230-Boltmore-Bay-San-Antonio-TX-78258/80033608_zpid/,"19230 BOLTMORE BAY, San Antonio, TX 78258"
385000.0,32.440388,-96.82973,FOR_SALE,365200,2595,/homedetails/128-Althea-Dr-Waxahachie-TX-75165/122325468_zpid/,"128 Althea Dr, Waxahachie, TX 75165"
195000.0,29.936869,-93.92296,FOR_SALE,175800,1418,/homedetails/3719-Lay-Ave-Groves-TX-77619/50406822_zpid/,"3719 Lay Ave, Groves, TX 77619"
265000.0,29.556879,-98.43042,FOR_SALE,266100,1811,/homedetails/3658-Ridge-Cluster-St-San-Antonio-TX-78247/26416677_zpid/,"3658 RIDGE CLUSTER ST, San Antonio, TX 78247"
385000.0,30.024343,-95.62799,FOR_SALE,385000,2435,/homedetails/12931-Taper-Reach-Dr-Tomball-TX-77377/121117260_zpid/,"12931 Taper Reach Dr, Tomball, TX 77377"
168000.0,31.79457,-94.18805,FOR_SALE,166100,1200,/homedetails/325-Wheeler-Ave-Center-TX-75935/87540053_zpid/,"325 Wheeler Ave, Center, TX 75935"
399900.0,32.667862,-97.515366,FOR_SALE,,,/homedetails/5668-Castle-Peak-Bnd-Fort-Worth-TX-76126/2055747246_zpid/,"5668 Castle Peak Bnd, Fort Worth, TX 76126"
319000.0,32.927853,-96.60685,FOR_SALE,321000,1990,/homedetails/1914-Sage-Dr-Garland-TX-75040/27037162_zpid/,"1914 Sage Dr, Garland, TX 75040"
325000.0,32.020737,-102.1294,FOR_SALE,,,/homedetails/3315-Windsor-Dr-Midland-TX-79707/50141757_zpid/,"3315 Windsor Dr, Midland, TX 79707"
317380.0,30.658098,-97.812065,FOR_SALE,,,/homedetails/14-Bent-Trail-Ln-Georgetown-TX-78628/2055758657_zpid/,"14 Bent Trail Ln, Georgetown, TX 78628"
445000.0,32.89314,-96.4374,FOR_SALE,444300,3182,/homedetails/1518-Westfield-Ln-Rockwall-TX-75032/55676249_zpid/,"1518 Westfield Ln, Rockwall, TX 75032"
265000.0,29.493767,-98.62734,FOR_SALE,,,/homedetails/6610-Huebner-Rd-Leon-Valley-TX-78238/26157689_zpid/,"6610 HUEBNER RD, Leon Valley, TX 78238"
275000.0,29.717068,-95.66446,FOR_SALE,274900,1849,/homedetails/3718-Gamlin-Bend-Dr-Houston-TX-77082/28416455_zpid/,"3718 Gamlin Bend Dr, Houston, TX 77082"
219999.0,29.562586,-95.298836,FOR_SALE,220600,1849,/homedetails/2405-Cunningham-Dr-Pearland-TX-77581/26523249_zpid/,"2405 Cunningham Dr, Pearland, TX 77581"
369500.0,32.527138,-94.71268,FOR_SALE,370700,2495,/homedetails/1600-Shawnee-Dr-Longview-TX-75605/80246474_zpid/,"1600 Shawnee Dr, Longview, TX 75605"
325000.0,30.103142,-95.56403,FOR_SALE,324100,2250,/homedetails/23034-Ari-Creek-Way-Tomball-TX-77375/161439612_zpid/,"23034 Ari Creek Way, Tomball, TX 77375"
575000.0,30.823833,-97.9824,FOR_SALE,,2942,/homedetails/262-County-Road-215-Bertram-TX-78605/2063169303_zpid/,"262 CR 215, Bertram, TX 78605"
351525.0,33.727905,-96.56572,FOR_SALE,,,/homedetails/3006-Jennifer-Ave-Denison-TX-75020/2055758086_zpid/,"3006 Jennifer Ave, Denison, TX 75020"
415000.0,33.027325,-97.002525,FOR_SALE,421800,2780,/homedetails/1502-Live-Oak-Dr-Lewisville-TX-75067/27262762_zpid/,"1502 Live Oak Dr, Lewisville, TX 75067"
235000.0,32.65829,-97.253075,FOR_SALE,236100,1835,/homedetails/4720-Woody-Ln-Forest-Hill-TX-76140/29130250_zpid/,"4720 Woody Ln, Forest Hill, TX 76140"
343900.0,33.07374,-97.30145,FOR_SALE,343700,2250,/homedetails/130-Reatta-Dr-Justin-TX-76247/89519817_zpid/,"130 Reatta Dr, Justin, TX 76247"
485000.0,30.579636,-97.60935,FOR_SALE,,,/homedetails/4539-Avellino-Dr-Round-Rock-TX-78665/2055771286_zpid/,"4539 Avellino Dr, Round Rock, TX 78665"
89900.0,32.462463,-99.75648,FOR_SALE,,,/homedetails/1117-Fannin-St-Abilene-TX-79603/53345060_zpid/,"1117 Fannin St, Abilene, TX 79603"
350000.0,32.90255,-96.64758,FOR_SALE,353600,2149,/homedetails/1323-Degge-Cir-Garland-TX-75040/27060164_zpid/,"1323 Degge Cir, Garland, TX 75040"
250000.0,28.950792,-95.35263,FOR_SALE,247900,1094,/homedetails/513-W-Broad-St-Freeport-TX-77541/26510223_zpid/,"513 W Broad St, Freeport, TX 77541"
299980.0,30.55471,-97.53449,FOR_SALE,,,/homedetails/409-Clarks-Way-Hutto-TX-78634/29608315_zpid/,"409 Clarks Way, Hutto, TX 78634"
185000.0,28.41827,-97.7432,FOR_SALE,,1374,/homedetails/1309-Retama-St-Beeville-TX-78102/90269608_zpid/,"1309 Retama St, Beeville, TX 78102"
